"filename", "language", "JavaScript", "JSON", "Markdown", "Handlebars", "CSS", "XML", "Less", "SCSS", "comment", "blank", "total"
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/README.md", "Markdown", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/app.js", "JavaScript", 60, 0, 0, 0, 0, 0, 0, 0, 10, 15, 85
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/config/database.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/config/dev-database.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/config/prod-database.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/helpers/admin-authentication.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/helpers/authentication.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/helpers/handlebars-helpers.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 1, 12, 57
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/helpers/role-authentication.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/helpers/upload-helper.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/models/Category.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/models/Comment.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/models/Message.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/models/Post.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 3, 48
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/models/User.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 1, 2, 44
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/package-lock.json", "JSON", 0, 2263, 0, 0, 0, 0, 0, 0, 0, 1, 2264
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/package.json", "JSON", 0, 29, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/blog-home.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 5, 3, 16
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/blog-post.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 5, 3, 16
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/bootstrap-switch.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 8, 1, 10
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/bootstrap.min.css", "CSS", 0, 0, 0, 0, 7361, 0, 0, 0, 7, 1006, 8374
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/css/font-awesome.css", "CSS", 0, 0, 0, 0, 2327, 0, 0, 0, 10, 1, 2338
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/css/font-awesome.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 3, 1, 5
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/fonts/fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 0, 2671, 0, 0, 0, 1, 2672
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/animated.less", "Less", 0, 0, 0, 0, 0, 0, 28, 0, 2, 5, 35
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/bordered-pulled.less", "Less", 0, 0, 0, 0, 0, 0, 17, 0, 3, 6, 26
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/core.less", "Less", 0, 0, 0, 0, 0, 0, 8, 0, 2, 3, 13
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/fixed-width.less", "Less", 0, 0, 0, 0, 0, 0, 4, 0, 2, 1, 7
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/font-awesome.less", "Less", 0, 0, 0, 0, 0, 0, 13, 0, 4, 2, 19
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/icons.less", "Less", 0, 0, 0, 0, 0, 0, 786, 0, 2, 2, 790
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/larger.less", "Less", 0, 0, 0, 0, 0, 0, 9, 0, 3, 2, 14
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/list.less", "Less", 0, 0, 0, 0, 0, 0, 16, 0, 2, 2, 20
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/mixins.less", "Less", 0, 0, 0, 0, 0, 0, 41, 0, 10, 10, 61
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/path.less", "Less", 0, 0, 0, 0, 0, 0, 11, 0, 3, 2, 16
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/rotated-flipped.less", "Less", 0, 0, 0, 0, 0, 0, 12, 0, 4, 5, 21
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/screen-reader.less", "Less", 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 6
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/stacked.less", "Less", 0, 0, 0, 0, 0, 0, 17, 0, 2, 2, 21
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/variables.less", "Less", 0, 0, 0, 0, 0, 0, 794, 0, 3, 4, 801
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_animated.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 28, 2, 5, 35
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_bordered-pulled.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 17, 3, 6, 26
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_core.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 8, 2, 3, 13
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_fixed-width.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 4, 2, 1, 7
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_icons.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 786, 2, 2, 790
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_larger.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 9, 3, 2, 14
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_list.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 16, 2, 2, 20
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 41, 10, 10, 61
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_path.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 11, 3, 2, 16
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_rotated-flipped.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 12, 4, 5, 21
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_screen-reader.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 6
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_stacked.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 17, 2, 2, 21
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 794, 3, 4, 801
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/font-awesome.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 13, 4, 2, 19
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/sb-admin.css", "CSS", 0, 0, 0, 0, 297, 0, 0, 0, 5, 45, 347
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/styles.css", "CSS", 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/admin/bootstrap-switch.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 8, 2, 11
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/admin/sb-admin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 6
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/css/bootstrap-grid.css", "CSS", 0, 0, 0, 0, 1473, 0, 0, 0, 7, 87, 1567
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/css/bootstrap-grid.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 7
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/css/bootstrap-reboot.css", "CSS", 0, 0, 0, 0, 277, 0, 0, 0, 8, 57, 342
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/css/bootstrap-reboot.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 7, 0, 8
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/css/bootstrap.css", "CSS", 0, 0, 0, 0, 7361, 0, 0, 0, 7, 1006, 8374
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/css/bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 7
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/js/bootstrap.bundle.js", "JavaScript", 3916, 0, 0, 0, 0, 0, 0, 0, 1337, 1035, 6288
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/js/bootstrap.bundle.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/js/bootstrap.js", "JavaScript", 2769, 0, 0, 0, 0, 0, 0, 0, 344, 738, 3851
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/js/bootstrap.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/jquery-easing/jquery.easing.compatibility.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 9, 2, 60
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/jquery-easing/jquery.easing.js", "JavaScript", 151, 0, 0, 0, 0, 0, 0, 0, 9, 7, 167
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/jquery-easing/jquery.easing.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/jquery/jquery.js", "JavaScript", 6624, 0, 0, 0, 0, 0, 0, 0, 1697, 1933, 10254
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/jquery/jquery.min.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/routes/admin/categories.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 61, 1, 69
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/routes/admin/comments.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 30, 1, 39
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/routes/admin/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 43, 1, 53
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/routes/admin/posts.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 76, 1, 87
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/routes/admin/users.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 108, 1, 121
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/routes/home/index.js", "JavaScript", 481, 0, 0, 0, 0, 0, 0, 0, 17, 83, 581
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/categories/edit.handlebars", "Handlebars", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/categories/index.handlebars", "Handlebars", 0, 0, 0, 39, 0, 0, 0, 0, 0, 2, 41
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/comments/index.handlebars", "Handlebars", 0, 0, 0, 31, 0, 0, 0, 0, 0, 4, 35
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/index.handlebars", "Handlebars", 0, 0, 0, 4, 0, 0, 0, 0, 6, 2, 12
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/posts/edit.handlebars", "Handlebars", 0, 0, 0, 42, 0, 0, 0, 0, 0, 1, 43
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/posts/index.handlebars", "Handlebars", 0, 0, 0, 39, 0, 0, 0, 0, 0, 3, 42
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/users/edit.handlebars", "Handlebars", 0, 0, 0, 26, 0, 0, 0, 0, 0, 3, 29
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/users/index.handlebars", "Handlebars", 0, 0, 0, 31, 0, 0, 0, 0, 0, 1, 32
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/users/password.handlebars", "Handlebars", 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/about.handlebars", "Handlebars", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/account/posts.handlebars", "Handlebars", 0, 0, 0, 39, 0, 0, 0, 0, 0, 1, 40
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/account/profile.handlebars", "Handlebars", 0, 0, 0, 33, 0, 0, 0, 0, 0, 1, 34
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/category.handlebars", "Handlebars", 0, 0, 0, 30, 0, 0, 0, 0, 7, 9, 46
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/index.handlebars", "Handlebars", 0, 0, 0, 30, 0, 0, 0, 0, 7, 9, 46
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/login.handlebars", "Handlebars", 0, 0, 0, 28, 0, 0, 0, 0, 6, 1, 35
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/comments/index.handlebars", "Handlebars", 0, 0, 0, 52, 0, 0, 0, 0, 0, 5, 57
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/index.handlebars", "Handlebars", 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/messages/index.handlebars", "Handlebars", 0, 0, 0, 59, 0, 0, 0, 0, 9, 3, 71
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/posts/create.handlebars", "Handlebars", 0, 0, 0, 45, 0, 0, 0, 0, 0, 3, 48
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/posts/edit.handlebars", "Handlebars", 0, 0, 0, 44, 0, 0, 0, 0, 0, 1, 45
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/posts/index.handlebars", "Handlebars", 0, 0, 0, 40, 0, 0, 0, 0, 0, 2, 42
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/profile/edit.handlebars", "Handlebars", 0, 0, 0, 20, 0, 0, 0, 0, 10, 4, 34
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/profile/index.handlebars", "Handlebars", 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/profile/password.handlebars", "Handlebars", 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/post.handlebars", "Handlebars", 0, 0, 0, 61, 0, 0, 0, 0, 24, 27, 112
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/register.handlebars", "Handlebars", 0, 0, 0, 42, 0, 0, 0, 0, 1, 0, 43
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/layouts/admin.handlebars", "Handlebars", 0, 0, 0, 147, 0, 0, 0, 0, 9, 15, 171
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/layouts/home.handlebars", "Handlebars", 0, 0, 0, 35, 0, 0, 0, 0, 1, 22, 58
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/partials/admin/admin-side-nav.handlebars", "Handlebars", 0, 0, 0, 44, 0, 0, 0, 0, 0, 1, 45
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/partials/admin/footer.handlebars", "Handlebars", 0, 0, 0, 96, 0, 0, 0, 0, 1, 3, 100
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/partials/home/footer.handlebars", "Handlebars", 0, 0, 0, 61, 0, 0, 0, 0, 0, 3, 64
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/partials/home/form-msgs.handlebars", "Handlebars", 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/partials/home/home-nav.handlebars", "Handlebars", 0, 0, 0, 44, 0, 0, 0, 0, 6, 0, 50
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/partials/home/my-account-nav.handlebars", "Handlebars", 0, 0, 0, 20, 0, 0, 0, 0, 4, 0, 24
"/Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/partials/home/sidebar.handlebars", "Handlebars", 0, 0, 0, 21, 0, 0, 0, 0, 17, 4, 42
"Total", "-", 14339, 2292, 1, 1306, 19129, 2671, 1758, 1758, 4049, 6307, 53610